0.1590235030214481,-0.1633456709490242,0.546142937591804,1.4311834417693623,0.6743020213859292,0.8996516424866314,1.6441814969687483,-0.263425182474301,1.5062619784598947,-0.14734406448043508,-0.6555764559103009,-0.31897325440166807,-0.8525506959373285,-1.0975640262244633,-1.5598172648805213,-0.8893948827384726,-0.8057283107925137,-0.8511874619029485,-0.7434602430289927,-0.05233768816954859
0.5735425087104807,-0.43020374921974497,0.23928983020168382,1.691664683078506,0.2959436620062923,1.458859422561205,0.8586091852787012,1.202375988599573,0.2831346715561202,-0.278170653255102,-0.3731025745013487,0.025104755096555353,-0.6102792092689356,-0.5403084299268579,0.4635540742992331,-0.8960792097896751,-1.141174429650072,-0.47844156147238076,-0.6002126295725292,0.43775903113837583
-0.025353405243994376,-0.019978524539158604,0.6692695916813876,1.3691110662566575,1.1672003276550666,0.36287182025681686,0.5925588606409189,0.4157692561014795,0.3446984818659573,0.7377320750486958,0.19570279453139494,-1.1662755738935757,-0.6247321575805389,-0.4547835722305985,-0.7755507237213053,-0.9847619420310774,-1.356701587742633,-0.7026010320234789,-0.4968748501269384,-0.2847408623979106
0.3026721602364996,1.6853963475580174,0.727962613959059,1.0233944798323633,1.1564586836210407,1.6391827151309168,0.8513675928139784,0.3890235902594655,0.19384784890648527,-0.22183592116887002,0.23226271779786026,-0.06601905011578105,0.18298359882522908,-0.9421591522990171,-0.6528561549477764,-0.3587568997805419,-1.5179873520654057,-1.1668154736818495,-0.07316356147885483,-0.06287732464850657
0.2921714129045561,0.32292171403528114,0.6162561112416634,1.2172973277909853,1.144998533274077,1.2384226370458173,0.002816028271402593,1.4292112701392847,1.045047566775399,-0.4741396190572615,-0.22531015219090894,-0.6797031752163234,-0.10333476351978216,-1.6755673227753405,-1.4082816913448077,-1.0384099914886438,-0.7201725816930724,-1.0688206416079797,-0.4177771212911697,0.0047113964739167735
-0.024616397739216075,0.3761332480818771,-0.018793472732157923,0.97613113241471,0.7259589043560083,1.1870351975093927,1.0822158415464993,0.7514592695066441,0.1450205253288125,0.224804798012945,-0.4399250486203897,-0.5809356998600841,-1.2968825538016506,-0.8830169434282042,-1.6891051219395326,-1.074381670648874,-1.2992241384272023,-0.966771806701516,-0.8759522698213824,-0.25843031411418405
0.16156449196262157,0.11510740878201708,-0.02060854218714958,0.41989190306824153,1.1874015069764137,1.1801938502505274,1.6985168802277713,1.204763057616195,0.5604639746707861,-0.2861580937564467,0.7279366178966656,-0.3017887267679283,-0.7258163357706537,-0.6066719040710313,-0.6620529040972796,-0.6010476894450809,-0.17017540888958926,-1.1716673667517354,0.15034326923860863,-0.05910520303309236
-0.6557699077108431,0.3483659943722359,1.0088323956852197,0.812710648810189,0.835477313887818,1.5157713980316547,0.11534330390241743,1.350096278173445,2.0290409561446734,0.8637389110909197,-0.34346010142045896,-0.2541907356209497,-0.7638971693928772,-1.1196883847602652,-1.01531039396315,-0.9215277713228908,-0.7875615777923407,-1.598127147266512,-0.5429297763631555,-0.7483286132783911
0.6492518294531092,0.3576300271129623,0.9479503933141402,0.5453584916320937,1.4341365838173905,1.0309317415938883,0.7375504986413743,1.9284689403053163,0.9688257347171318,0.7358386697060073,0.2624130938306889,-0.4122542125201978,-0.898294741311689,-1.0834708588437563,-1.1468067586356885,-0.803451138587993,-1.0295070492921157,-1.0960571042941178,-0.7036383353753924,0.35414609558617466
0.29127882778345876,0.3799200226375203,0.841977515567176,0.8738601006606653,1.1017502552554774,1.3540507630884842,1.399846201987991,0.37834717808699675,1.3986218492074758,0.8993994459787773,-0.07276116966748582,-0.0912778831349832,-0.33919599487340657,-0.2694873164504179,-0.4507632118721554,-0.5603482712226893,-1.4280156223264229,-0.9995145587641494,0.271514041118162,-0.31446937691607935
0.23853539053788395,1.0638289418029387,-0.09740490444234173,0.8974758272437959,0.8754458684856814,1.2081805646988881,0.7103655053965683,0.3610915140565273,0.22859044857620409,-0.05869986273897915,-0.9403976870037813,-0.9325206802632724,-0.5118327685856738,0.04780085652805832,-0.6838192781836245,-1.5537034479287137,-0.8281924148636249,-0.6002208075522045,-0.9711217007073427,-0.22088991766857707
0.6308031534828908,1.491593553033266,0.16107335095146702,0.35274452071203366,0.534835382093442,0.541031272107025,0.3369115059668578,0.5643417140184372,1.0597772526971034,-0.33858251492670915,0.27915834524020083,0.1561688281572879,-0.11923390957396418,-0.5548668607080683,-1.6812324682970314,-1.0975150411979966,-0.8651602489844156,-1.1932250817479897,-0.7266246635118783,0.1664321414970396
-0.30025733711088815,-0.08667865717283152,0.615187533741639,0.22446605938869268,1.0276285548834105,0.9084227552678601,2.033977246111509,1.0872532917713105,0.8228833325990572,0.4372120349728481,-1.0445478539980273,-0.014447020891646345,-0.9935282885101325,-1.661551876106381,-0.824322926699751,-1.4625659494382857,-0.9678269381099776,-0.11375764816918832,-0.7381647145451313,-0.6968102826650945
0.4995911818490883,0.35408062764730636,1.428932200374313,0.9489466701793692,0.9092029427270117,1.083650513985419,1.4307392865052593,0.13628595454794012,0.2344116737451329,0.7048604846897901,-0.5550448947368817,-0.8126628982041519,-1.2137187506356166,-0.957511927321945,-1.7182782434222506,-0.6985789752654532,-1.4413753024561258,-0.6812860235081405,-0.6829560442516713,0.0009587781640377768
-0.183755663963724,0.929326243328918,0.6736232418833119,0.9399373638370578,1.4045022158606562,0.590910152281833,0.671064368434287,1.3129556171008856,0.32351031752332954,1.1597002303586457,-0.04500784547728924,0.15134936131902998,-0.7245337688393981,-1.3276873551391923,-1.1314376830105861,-0.4502280393368252,-0.44372462184235706,-1.3017422555152485,-0.36162856824754774,-0.5758236557901333
