0.055114112027191464,0.3936946185990142,-2.0191912946254913,-2.3005706259138607,-1.22506358150454,-2.4928688397611873,0.15589211636363598,-1.5775916087774484,0.18300324028125103,0.23081082372080733,-0.5375260961785904,1.7982276523110579,3.1096112324762806,1.6071420452015517,2.244198523726991,1.8738212237699179,0.9101064079124724,0.9457898851581582,0.8366901693514512,0.10941001700437586
-0.1396253716935675,-0.01130059007479084,-2.1058501920692096,-1.1446791777566394,-0.5902568020085583,-1.7280374575094806,-1.2336101821366863,-1.3832625690237537,0.28311335466890886,0.4154939001718171,-0.24483738984201683,0.7804369644936167,1.2154207725517403,0.23856345281500957,2.0655502666804004,0.7255563061389181,-0.6996440504933965,1.7010764829129197,2.78541993633156,0.6347590962431076
-1.333927584435687,-2.3660171173056486,-1.7272360181865294,-1.6248559392658428,-1.7275217447309608,-0.21528663611690835,-1.233819118157961,0.08271084005194501,-0.1324561390666748,0.15723871068236578,0.35747661664199293,1.0849717090578042,1.5295181534556295,2.1349346055289202,1.335526282035468,2.6050406907187833,1.4878073538133685,-0.17356669940447317,-0.15987467427038135,0.9308865716624164
0.4041880267799832,0.2900145663498061,1.3004324383369703,-0.5295724105335825,-0.7707233907744881,-1.3081959782883366,-2.9824047564482,-1.9878538283805767,-1.0442337620282236,-0.5662428206611454,-1.4422463540337267,0.8489899913084502,-0.2119762671362021,0.666089226421296,0.5027191912325726,0.6038819755732099,2.513607479116713,1.9653183223551136,0.901235665284742,0.8678090167073418
2.1173334608077017,1.4573483066132071,1.4316059456477546,0.8524707246873541,0.24990676226673972,-1.5347866363121896,-1.0560433315029856,-0.8930946500626477,-1.296015018534478,-2.026097085286893,-1.8840476922214553,-1.6785257311127124,-0.8333816689878801,-1.974042244144938,0.7926075035334912,0.49542400935651987,1.4546025148840758,0.901260448779812,2.1253189985699628,1.1595981397486834
0.9399619293884629,1.486996550583787,1.4527670385154416,1.1499108625962002,0.43649826776449896,0.46817282560910356,2.537725477312501,1.4343979558554,2.094328464598547,0.3045842242583332,0.43793137154528694,0.39104417813932707,-0.5679273784984183,0.4957767904825079,-1.4011181551889444,-1.2788135939376237,-0.8898173528617876,-2.8162656082669004,-1.1141883771122298,-0.42158033322568444
-1.5006331870955172,-1.390159724895006,-1.2800560360775577,0.03852135472268209,-0.44903122669083695,-0.24683403214608224,1.4923631881931185,2.021353401194177,0.9565220589190728,2.3430269213384123,2.183587629323877,1.2985806467348242,-0.3208578002254566,0.4845032504628309,-0.24584260980071138,-0.344147595811322,-0.6064700371173604,-1.5583640423312508,-1.2674520037564476,-1.4413434148263562
0.2250936102867418,1.5847275823662588,2.9028434624610586,2.598451899933046,2.130568059881621,0.6144565479111269,0.8861787680484852,0.6896905417667922,0.4642237403315187,0.756063221074319,-1.365530147230571,-1.6512468606099429,-1.5029572294136428,-1.3821458301477394,-1.086164014178745,-1.8858744053641523,-1.2731036380833873,-1.7292055969245532,-0.40739051810194615,0.5190935238502873
1.6748543099286202,-0.5206872010876039,-0.9067117087541101,-0.07865830795206796,-1.302782967460353,-2.3328880969781722,-2.3206041243757376,-1.580545879969048,-0.7879234545620679,-2.75082025138333,-1.1214954597008813,-0.810514692831931,0.40775772234077706,1.1474294813612438,1.5470181408731052,2.229818667396214,1.0815234248373786,-0.15365291614207077,1.2422286375375198,-0.5406874947304346
2.4118516004009733,0.3776132473336,1.8430815291139555,2.372264368388263,1.2361225840058458,1.161397673930817,0.6314271160254895,-0.12188736810773376,-1.228417394940046,-0.4822108267463969,-1.702958945370052,-2.6501825239815187,-1.808662129168106,-1.454864087477351,-0.2461220374399492,0.5605438156892532,0.5269828944749058,1.6434646684300012,-0.576330383965865,0.9733923577581529
