20.751835870531036,3.777380909355551,1.8924923951228674,0.6712831911086207,-0.2598861187991738,-0.3714335141542055,-0.8295612995746608,-0.9894227407487138,-1.1955894744959878,-1.2392980100037376,-1.2613305783956672,-1.2714822625224005,-1.2802861463311104,-1.2924142031410093,-1.297883231775626,-1.2983506392478619,-1.3008420698891794,-1.3033857124996011,-1.3053341467142572,-1.3075498050465988,-1.3134876984417228,-1.313535566363707
20.830072500310298,3.8009792817597514,1.7226764970190076,0.7584831714031595,-0.2327019243176708,-0.34690294897156304,-0.8306225746107969,-1.0468900858713395,-1.1814099705951757,-1.232134729722093,-1.2562165402252308,-1.2673112373060902,-1.2767682620635405,-1.2895874964285494,-1.2957058756329662,-1.296510375010206,-1.299247240896078,-1.3020291584051848,-1.3041746180583802,-1.3065346227802384,-1.312659320875513,-1.3127075928372602
20.632084306926657,3.89137179679269,1.835923952065437,0.7872145498552731,-0.1747670594133995,-0.35605927812049887,-0.8228910606437191,-1.014818349971978,-1.1876840390797339,-1.2326507181163926,-1.2562915493313738,-1.2670569090121808,-1.2766601762563672,-1.2895169534003896,-1.2955496995242384,-1.29631868888629,-1.2990744672330545,-1.3018761582379719,-1.304042262432252,-1.306468858023793,-1.3126308452595135,-1.3126790426902295
16.95873167591763,4.000032334756727,1.6742081121602854,0.7964859424423596,-0.189558501587016,-0.3373940083918644,-0.7950544953829417,-1.0051864958437537,-1.2000979284118447,-1.2410683777592708,-1.2623954665967827,-1.2721684028584992,-1.280408584744102,-1.2922144610331379,-1.2975618329129053,-1.2981346060513925,-1.3006559562388313,-1.303215204916686,-1.3051876319588858,-1.3073617151166945,-1.3133645440351223,-1.313412883439523
16.83149085424725,3.9180666771207475,1.7430926137620986,0.8503047462913692,-0.1991803906948951,-0.37487888496088995,-0.8204686831255881,-1.008087651774082,-1.178833827538585,-1.227199485205626,-1.252641730540701,-1.263920115313397,-1.2740950426322704,-1.2874892838102074,-1.2940101880268335,-1.2950261406960273,-1.2979684847996125,-1.3009322354880388,-1.303237881779378,-1.3058209614972627,-1.312133745113191,-1.3121821512309562
15.354847923468265,3.899866911563465,1.761504183674924,0.8426863940731693,-0.1294518273143604,-0.2743443926769056,-0.7810882750092496,-1.0360819226913311,-1.199391306173914,-1.2391232121476505,-1.2604819996018801,-1.2705626731027326,-1.2791025056848553,-1.2911572772434678,-1.2967254401771073,-1.2973705160228441,-1.299965897964676,-1.302603847527564,-1.3046384882782023,-1.3068937521024668,-1.3129517912837905,-1.3129997058072151
15.59194123018922,3.8859325126493784,1.9233705976445332,0.7690955424759457,-0.18912931845532494,-0.29470503420756533,-0.7496118575220998,-0.9951529699702736,-1.1926849468751026,-1.2371051357314569,-1.2599250488498266,-1.270384010785092,-1.2794418070734046,-1.291783067414417,-1.2974032099474035,-1.2979610724649202,-1.3005146521129642,-1.3031238453355694,-1.3051305085558202,-1.3073716927871628,-1.313355868315712,-1.3134039218970686
17.475058686224795,4.002129103334888,1.92454363784242,0.7982671237772021,-0.18488150503294049,-0.30921970828294276,-0.7927872065560166,-1.0037973406601586,-1.161357366631608,-1.23657488784605,-1.2622715341600348,-1.2726368874725034,-1.2810998838978278,-1.2930846925835686,-1.2984655347527596,-1.2989089278394306,-1.3013653876562206,-1.3038359899865675,-1.3057368711781367,-1.3078494985897602,-1.3137398867444638,-1.3137877514959002
17.253231022739307,3.8605709715429706,1.6063032420996877,0.8456740559729233,-0.15873931616731637,-0.32020188910781955,-0.8047049143059594,-0.9911116495004817,-1.186775063121852,-1.2341475562322208,-1.257590338562115,-1.268321339063208,-1.2776857087399056,-1.2903309385656336,-1.296246090016939,-1.296972464315624,-1.2996593539809798,-1.3023807136873646,-1.3044801301046023,-1.3068494010453724,-1.3129528726549686,-1.3130007289074153
17.628222056997732,3.7986505414994007,1.5459848838208692,0.6956747539995407,-0.16291193559423175,-0.3772980375072134,-0.8231649811407531,-1.0317148914097225,-1.195305179125672,-1.2371362470865377,-1.2595146436650606,-1.2699096170555264,-1.2789898124876629,-1.2913878960217706,-1.2970860476246084,-1.2976716991405328,-1.3002630898793253,-1.302942912569978,-1.3049921051123188,-1.3072603890893617,-1.3132653223085942,-1.313313020761408
14.82755645050897,3.905485915930705,1.8758736432314032,0.8395041263008967,-0.12368047253788299,-0.33247409232367287,-0.8064528456617035,-1.041699558456946,-1.1836369108207134,-1.2334331068475604,-1.2579153218002483,-1.268691430556383,-1.277464526103555,-1.2900495541310084,-1.295941208206052,-1.296790735655877,-1.2995691041357165,-1.3023157134340686,-1.3044451214492285,-1.3067308795428043,-1.3128833225006489,-1.3129311253820755
18.571941663700255,3.9901872039696884,1.7131502710289648,0.7722015730715308,-0.17112272852914306,-0.36985287260762223,-0.821690306747515,-1.0220205604677375,-1.191856299934623,-1.2359294716642075,-1.258735715582816,-1.2692425571109784,-1.2782718955115624,-1.290787382581469,-1.2965709908674028,-1.2972513479643104,-1.2999090870218155,-1.302625580241806,-1.304712966590539,-1.3070032389620074,-1.3130565216191354,-1.313104119133638
20.3723594562136,3.765766254904199,1.5045030980295329,0.7731459642362989,-0.11992217768540754,-0.26204563940468906,-0.7652174288416248,-0.9962391909023675,-1.1901152303815787,-1.2372039949410616,-1.2602051302490596,-1.2708416958253053,-1.2791379618181842,-1.291404754628887,-1.296995922466022,-1.2976474440156536,-1.300270203469235,-1.3028453417304915,-1.3048428277708113,-1.3070043916300749,-1.3130236838094087,-1.313071933703955
17.25370659204032,3.951688748308869,1.8075204456198235,0.7999827758010827,-0.09897130625495967,-0.2940311691998932,-0.7987979134088342,-1.03782007286676,-1.1622002942544873,-1.241640073530277,-1.2636296857661102,-1.2737110382535677,-1.2817408209913796,-1.2934562169094128,-1.2987267153232838,-1.2991773212676725,-1.301617124894198,-1.3040486851681696,-1.3059139022912531,-1.3079579726549757,-1.3138098714078632,-1.3138584715079242
17.452665937707863,3.628242701618966,1.493895933844732,0.6652150384219326,-0.10038431795622034,-0.3562184798804688,-0.818304932432443,-1.0484932508182048,-1.2048596992655782,-1.242814307415643,-1.2633996055945131,-1.2730864369806238,-1.2811886883551962,-1.292837048720076,-1.2981106007420753,-1.2985901045657717,-1.3010571565529374,-1.3035712906519692,-1.3054990693885655,-1.3076314446492963,-1.3135498126160898,-1.3135979194194662
15.772104649673063,3.873506303677371,1.7768981704826463,0.7604327206637078,-0.1631661045114024,-0.30139456214262705,-0.7650021096972063,-1.0324271678874222,-1.1974361143882195,-1.2376609441028745,-1.2597786391630836,-1.270133464138921,-1.2790099569396003,-1.29135255960967,-1.296994054445571,-1.2976117025248743,-1.3002154185261077,-1.302862227677139,-1.3048931859741248,-1.3071500879424987,-1.313190688147577,-1.3132385601175063
16.35623738269433,3.9125819178595798,1.8239189975634424,0.7843222599240783,-0.1731369134672671,-0.25868316849588224,-0.7464810992062328,-0.9722994528426911,-1.1746785316318895,-1.227875673747882,-1.253518272796268,-1.2649278214884832,-1.2748272982886193,-1.2881326808126017,-1.2945160433245184,-1.2954894798340066,-1.2983816427695218,-1.3012839468552737,-1.303544975191024,-1.3060201142038483,-1.3122633170017524,-1.3123114750741707
17.878081451806874,3.9534505668924127,1.9906540762898828,0.8057260710078206,-0.18421778713551828,-0.3566072284697933,-0.8202513060194384,-0.9902499776757366,-1.1818251064548717,-1.2303067335899,-1.254465843633898,-1.2654929148340863,-1.2755444120873942,-1.2886863862520908,-1.2949472234241486,-1.2957979735178151,-1.2986185392883884,-1.301480508597523,-1.3037095511228205,-1.306240826455113,-1.3124737303373044,-1.312521465315043
18.707626354505816,4.010375151640444,1.8314145122467036,0.7119009385518599,-0.17787324140884214,-0.36978183155440236,-0.8187558470325456,-1.030042624262877,-1.1742967416246253,-1.2250625684710301,-1.2510114880495578,-1.2626613803598565,-1.2731536462577802,-1.2868288035541375,-1.2935225853150008,-1.2946110423106336,-1.297611471373824,-1.3006662045388369,-1.3030291459625292,-1.3056521780183776,-1.3119962408565027,-1.3120434013693143
19.354357831987578,3.9428822928948994,2.0450767971055726,0.7503810774457131,-0.2314960902907627,-0.3516857491317963,-0.8192763007468106,-1.020767657552072,-1.1891178545526273,-1.233691229413865,-1.2569768569679467,-1.2676593786070143,-1.277278092386024,-1.2900098175996644,-1.2959949552855135,-1.2967052767541685,-1.299385251504742,-1.3021030036594727,-1.3042132306031995,-1.3066331960361415,-1.3127478466607105,-1.3127955876177437
19.78281113735858,3.8469690278237523,1.750228271514569,0.6874415442994446,-0.17376946037042135,-0.39394733655219183,-0.8480409992553012,-1.0418991642439976,-1.2011283467991705,-1.240839269832635,-1.26175982012171,-1.2717707071766449,-1.2802142954180606,-1.2921487607912927,-1.2975862246899004,-1.2981244102830394,-1.300633585835509,-1.3032102597644557,-1.3051844883040151,-1.3073735099716306,-1.313332035747996,-1.3133797425238425
