20.751835870531036,5.014500089132572,1.7761223174379475,0.8665367216654959,0.015300317871288433,-0.2736742439716381,-0.5334207289202346,-0.6083416134796497,-0.7706689968909604,-0.8066499787043355,-0.8919215398083603,-0.9215735563104497,-0.9782495829022885,-1.0071134307996998,-1.0523533535214353,-1.0798398510379654,-1.116156112749079,-1.1404414881053662,-1.1677892683100954,-1.1871374375928991,-1.2064555282964893,-1.2067897958437157
20.830072500310298,4.40416932843001,1.8748830815586612,0.9770046393637275,0.1489458260055178,-0.19444523779349968,-0.4513507356914153,-0.5426309895194035,-0.6976544644374796,-0.747708493557761,-0.8422581215141542,-0.8759572085805502,-0.9387845267577355,-0.9693280461840894,-1.0201518002697814,-1.0499331383830315,-1.0903021538848043,-1.1164571440781528,-1.1468902222285444,-1.168138392194054,-1.1903718340192726,-1.190757970091198
20.632084306926657,4.938473784526103,1.9400307715516985,0.998778890952849,0.07323902210788981,-0.23438191079182347,-0.4806158341517287,-0.5717846095421876,-0.7376852655941935,-0.7846716460525737,-0.8719278322221816,-0.9046274169097934,-0.9642137880414872,-0.9948152228281065,-1.0427891109575511,-1.0717575041838394,-1.1098438574376772,-1.1350080861360858,-1.1634646522911953,-1.183426865288716,-1.2035370588136225,-1.2038785471978826
16.95873167591763,4.588877245085098,1.8412189750506645,0.9695468804028445,0.07328333626938054,-0.24105192477153364,-0.4949441271091334,-0.586171690604976,-0.7478898857012617,-0.7753820104242786,-0.8655582327446296,-0.8927720610921307,-0.9556519389384048,-0.9843597074770211,-1.0332453934059316,-1.0612425679658277,-1.099398440567981,-1.1241328501810934,-1.1531553223311122,-1.1736277597140121,-1.1951580560838484,-1.1955650382879779
16.83149085424725,4.687648413971198,1.8504093357355864,0.9522691930486676,0.09360429222089697,-0.21479862585134696,-0.4720625540661712,-0.5799147857587493,-0.7255119655775923,-0.7824536521465104,-0.8676484064445672,-0.8979520678420567,-0.9567463395124947,-0.9858844127148538,-1.032853700960125,-1.0608708272315315,-1.0980374738534087,-1.122774272646293,-1.1511363170714373,-1.1714416376856616,-1.1925429528789422,-1.1929221988689869
15.354847923468265,4.763819595919982,1.948693573334371,1.0095758461201492,0.12019695112388758,-0.26078875111653016,-0.5017041478774777,-0.6203588200428909,-0.7706646658924396,-0.8171284231662901,-0.8963227518858222,-0.9275661344310155,-0.9855539799886379,-1.0146790851116967,-1.0603462718952659,-1.0873976227587412,-1.122613405903707,-1.1458590131024387,-1.1720480660049204,-1.190687364936515,-1.2094779078454985,-1.2097954002070594
15.59194123018922,4.754468047542895,1.9112372766971912,0.9799379753740315,0.10447237157669516,-0.20677960651397886,-0.48994980744901717,-0.6074117950143046,-0.7173573740301029,-0.7651474038768715,-0.833122916776509,-0.8705360639744157,-0.9269778861466398,-0.9618945322537511,-1.0098661959122457,-1.0418526042837155,-1.0811436384497326,-1.1087022437870782,-1.1388119277138773,-1.1609246864988898,-1.1832105664166344,-1.1836225406351004
17.475058686224795,5.033671007888785,1.9244176229333028,0.9783672286001185,0.1113341280077637,-0.22257468291418542,-0.4741367593739206,-0.6154028323789731,-0.7480941743575104,-0.8095765003326004,-0.8742730674797492,-0.913663497918962,-0.9643572502294004,-0.9988698604629279,-1.041346432917758,-1.0719751863037117,-1.106674661225886,-1.1326305476642737,-1.1594610182456646,-1.1801137930674792,-1.1998743909945115,-1.2002786494522946
17.253231022739307,4.457124225177387,1.8383406713505674,0.956747897990667,0.14513079711890628,-0.23874222095080833,-0.5020733876732681,-0.602811548236125,-0.7332724777239866,-0.7766376400520527,-0.8601841589662385,-0.8935045297315233,-0.9525683037197779,-0.9830163091896764,-1.0305025132842685,-1.0592629412560686,-1.0976197515601076,-1.123131157505719,-1.1527901900911859,-1.1737729371373287,-1.1954646859543323,-1.1958784127367017
17.628222056997732,4.637011303881539,1.8184668237836337,0.9257272155428765,-0.05932346027556099,-0.28632775517071946,-0.5227177405400815,-0.6014687641720028,-0.7466371265167305,-0.7835133352051662,-0.855315287572853,-0.8818857147325287,-0.9342001192417266,-0.9625202403349851,-1.0074598724873616,-1.0365819792226207,-1.07492884301329,-1.101842465712029,-1.1330914615700851,-1.1560250665013703,-1.1798884537675955,-1.1803676169357544
